title,price,description,url
Ashvagandha,₹ 200.00,"Helps Boost Immunity and Overall Endurance 
Facts derived from Ayurveda texts and modern research:
Ashvagandha builds strength and immunity by improving the overall capacity of the body to fight infections and diseases.",https://himalayawellness.in/products/ashvagandha
Gokshura,₹ 220.00,Improves vigour,https://himalayawellness.in/products/gokshura
Tentex Royal,₹ 225.00,"Relieves stress & improves performance.
Himalaya Tentex Royal increases energy, improves performance, and uplifts mood.",https://himalayawellness.in/products/tentex-royal
Tentex Forte,₹ 90.00,"Rejuvenate & elevate your performance
Himalaya Tentex Forte helps increase strength, improves power, and stamina.",https://himalayawellness.in/products/tentex-forte
Complete Care Toothpaste,₹ 55.00,"Healthy gums . Strong teeth . Fresh breath
Himalaya Complete Care Toothpaste, is an advanced herbal formulation that not only protects from germs but also has antioxidants that help protect teeth against free radicals and help maintain gums in good health.",https://himalayawellness.in/products/complete-care-toothpaste
Ayurveda Clear Skin Soap,₹ 67.00,"Ayurvedic oil bath now in a soap
Ayurveda Clear Skin Soap has a unique formulation that nourishes skin and helps improve the complexion.",https://himalayawellness.in/products/ayurveda-clear-skin-soap
Purifying Neem Face Wash,₹ 205.00,"Clinically Proven Pimple-free Healthy Skin Expert
Himalaya's Purifying Neem Face Wash is a soap-free formulation that cleans impurities and helps clear pimples.",https://himalayawellness.in/products/purifying-neem-face-wash
Q-DEE Cramps,₹ 45.00,"Quick Dissolve. Quick Relief. 
Relief from monthly cramps and discomfort
Dissolves in 180 seconds, does not require water
Quick onset of action: starts acting in 11 minutes",https://himalayawellness.in/products/q-dee-cramps
Himalaya Ayurveda Sandal Glow Soap,₹ 60.00,Ayurveda-based Pure Sandalwood Oil in Soap for Nourished Glowing Skin,https://himalayawellness.in/products/himalaya-ayurveda-sandal-glow-soap
Confido,₹ 170.00,"Gives the confidence you need
Himalaya Confido reduces anxiety, improves performance, and increases confidence.",https://himalayawellness.in/products/confido
Himalaya Pure Hands Tulsi Purifying Hand Wash- 750ml x 2,,"Purifies, keeps hands clean and healthy
Himalaya Pure Hands Tulsi Purifying Hand Wash is enriched with the goodness of Tulsi.",https://himalayawellness.in/collections/all/products/himalaya-pure-hands-tulsi-purifying-hand-wash-750ml-x-2
Pure Homes Sanitizing Floor Cleaner (Herbal Green),₹ 180.00,"Eliminates 99.99% germs*
*Basis invitro lab studies on indicative organisms.",https://himalayawellness.in/collections/all/products/pure-homes-sanitizing-floor-cleaner-herbal-green
Pure Homes Sanitizing Floor Cleaner (Pine),₹ 180.00,"Eliminates 99.99% germs*
*Basis invitro lab studies on indicative organisms.",https://himalayawellness.in/collections/all/products/pure-homes-sanitizing-floor-cleaner-pine
intimate wash,₹ 120.00,"Gently cleanses and refreshes. Prevents odor and irritation.
Specially formulated for women during and after pregnancy, Himalaya FOR MOMS Intimate Wash gently cleanses the intimate area and helps maintain freshness.",https://himalayawellness.in/collections/all/products/intimate-wash
soothing baby wipes,₹ 200.00,"Soothes skin and relaxes baby
Combining the unique benefits of Lavender, Aloe Vera, Almond Oil, Five-Leaved Chaste Tree, and Indian Madder, Himalaya Soothing Baby Wipes are designed to soothe, moisturize, and protect the skin while also calming your baby.",https://himalayawellness.in/collections/all/products/soothing-baby-wipes
Dryness Defense Protein Shampoo,,"Fights dryness,Makes hair healthy
Himalaya Dryness Defense Protein Shampoo is power-packed with ACTIVE NOURISHMENT TECHNOLOGY, enriched with herbs known to possess natural protein help provides necessary nourishment to keep hair soft, shiny and manageable.",https://himalayawellness.in/collections/all/products/dryness-defense-protein-shampoo
Anti-rash Cream,₹ 70.00,"Effectively heals rashes. Relieves itching.
Get relief from pregnancy skin rashes with Himalaya FOR MOMS Anti-Rash Cream, a formulation with the goodness of herbs that effectively reduces itching and rashes, and gently soothes the skin.",https://himalayawellness.in/collections/all/products/anti-rash-cream
Ayurslim Tea,₹ 99.00,Helps maintain a healthy body weight.,https://himalayawellness.in/collections/all/products/ayurslim-tea
Babycare Gift Pack (Oil-Soap-Lotion),₹ 233.00,"Infused with the goodness of herbs, Himalaya BabyCare products are developed with the perfect synergy of Ayurveda and modern science to provide gentle, safe, and researched care for your baby.",https://himalayawellness.in/collections/all/products/babycare-gift-pack-oil-soap-lotion
Diabecon,₹ 140.00,,https://himalayawellness.in/collections/all/products/diabecon
Himcospaz,₹ 40.00,The breakthrough antispasmodic,https://himalayawellness.in/collections/all/products/himcospaz
Sensitive Toothpaste,₹ 115.00,"Rapid and lasting relief from sensitivity.
Himalaya's Sensitive Toothpaste is a polyherbal formulation that gives you rapid and lasting relief from tooth sensitivity.",https://himalayawellness.in/collections/all/products/sensitive-toothpaste
toning massage oil,₹ 195.00,"Tones and firms skin. Relieves stress and pain.
Massage is an effective and proven remedy to stimulate blood circulation, relieve stress, and help your body recover post pregnancy.",https://himalayawellness.in/collections/all/products/toning-massage-oil
stretch mark oil,₹ 250.00,"Helps reduce the appearance of stretch marks, sagging skin, and itching due to dryness
Himalaya FOR MOMS Stretch Mark Oil is an advanced herb-oil formula with ingredients safe to be used during and after pregnancy.",https://himalayawellness.in/collections/all/products/stretch-mark-oil
stretch mark cream,₹ 150.00,"Helps reduce the appearance of stretch marks, sagging skin, and itching due to dryness
Himalaya FOR MOMS Stretch Mark Cream is an advanced herb-oil-butter formula with ingredients safe to be used during and post pregnancy.",https://himalayawellness.in/collections/all/products/stretch-mark-cream
Rumalaya Active Spray,₹ 165.00,Starts relieving pain in 2 minutes,https://himalayawellness.in/products/rumalaya-active-spray
Cherry Shine Lip Care,₹ 160.00,"Naturally glossy, soft, and nourished lips
Himalaya Cherry Shine Lip Care is a luxurious lip balm enriched with 100% natural color and antioxidants such as Vitamin E. The Sweet Cherry Oil and nourishing ingredients in the products help in caring for and protecting your lips from environmental damage and aid in enhancing natural lip color. The lip balm's moisture-lock formula helps keep your lips soft and supple.",https://himalayawellness.in/products/cherry-shine-lip-care
Berry Shine Lip Care,₹ 160.00,"Naturally glossy, soft, and nourished lips
Himalaya Berry Shine Lip Care is a luxurious lip balm enriched with 100% natural color and antioxidants such as Vitamin E. The Berry Oil Complex - a rich blend of Blackberry, Cranberry, and Blueberry seed oils - and nourishing ingredients help in caring for and protecting your lips from environmental damage and aid in enhancing natural lip color. The lip balm's moisture-lock formula helps keep your lips soft and supple.",https://himalayawellness.in/products/berry-shine-lip-care
Aloe Vera Refreshing Body Gel,₹ 350.00,"Moisturizes, cools, and soothes skin.
Himalaya Aloe Vera Refreshing Body Gel is formulated with the goodness of Aloe Vera gel. Our product moisturizes, cools, and soothes skin, giving a fresh, soft, supple, and non-oily feel. 
The body gel, dermatologically tested, is a light and non-greasy moisturizer for daily use. There are no artificial colors, and the product is free from Parabens, Phthalates, and Methylisothiazolinone (MIT). You can use it for a gentle massage to refresh your skin or to soothe dry, irritated, or sunburnt skin.",https://himalayawellness.in/products/aloe-vera-refreshing-body-gel
Scavon VET Cream,₹ 65.00,"Topical antimicrobial. 
Himalaya Scavon VET Cream is an anti-infective, broad-spectrum antimicrobial and antibacterial wound healer that promotes wound healing by rapid collagenization and epithelialization of tissues.",https://himalayawellness.in/products/scavon-vet-cream
Crème Cleansing Baby Bar,₹ 150.00,"Gentle care for newborns and babies with sensitive skin
Himalaya Crème Cleansing Baby Bar is a mild and gentle cleansing bar for babies, which is formulated with a skin-friendly pH of 5.5 to ensure that baby’s delicate skin remains healthy. It consists of a blend of herb-oil-butter complex that helps lock in moisture and keep baby’s skin soft, smooth, and moisturized.",https://himalayawellness.in/products/creme-cleansing-baby-bar
Himalaya Vegecort (Cream),₹ 100.00,For Eczema Relief,https://himalayawellness.in/products/himalaya-vegecort-cream
Himalaya Active Fresh Miswak Mouthwash,₹ 115.00,"For healthy gums. No alcohol. No burning sensation.
Himalaya Active Fresh Miswak Mouthwash is an advanced herbal formulation with the goodness of Miswak and Menthol. It prevents plaque buildup and mouth odor for healthy gums, strong teeth, and long-lasting fresh breath, naturally.",https://himalayawellness.in/products/himalaya-active-fresh-miswak-mouthwash
Ashvagandha,₹ 200.00,"Helps Boost Immunity and Overall Endurance 
Facts derived from Ayurveda texts and modern research:
Ashvagandha builds strength and immunity by improving the overall capacity of the body to fight infections and diseases.",https://himalayawellness.in/products/ashvagandha
Gokshura,₹ 220.00,Improves vigour,https://himalayawellness.in/products/gokshura
Tentex Royal,₹ 225.00,"Relieves stress & improves performance.
Himalaya Tentex Royal increases energy, improves performance, and uplifts mood.",https://himalayawellness.in/products/tentex-royal
Tentex Forte,₹ 90.00,"Rejuvenate & elevate your performance
Himalaya Tentex Forte helps increase strength, improves power, and stamina.",https://himalayawellness.in/products/tentex-forte
Complete Care Toothpaste,₹ 55.00,"Healthy gums . Strong teeth . Fresh breath
Himalaya Complete Care Toothpaste, is an advanced herbal formulation that not only protects from germs but also has antioxidants that help protect teeth against free radicals and help maintain gums in good health.",https://himalayawellness.in/products/complete-care-toothpaste
Ayurveda Clear Skin Soap,₹ 67.00,"Ayurvedic oil bath now in a soap
Ayurveda Clear Skin Soap has a unique formulation that nourishes skin and helps improve the complexion.",https://himalayawellness.in/products/ayurveda-clear-skin-soap
Purifying Neem Face Wash,₹ 205.00,"Clinically Proven Pimple-free Healthy Skin Expert
Himalaya's Purifying Neem Face Wash is a soap-free formulation that cleans impurities and helps clear pimples.",https://himalayawellness.in/products/purifying-neem-face-wash
Q-DEE Cramps,₹ 45.00,"Quick Dissolve. Quick Relief. 
Relief from monthly cramps and discomfort
Dissolves in 180 seconds, does not require water
Quick onset of action: starts acting in 11 minutes",https://himalayawellness.in/products/q-dee-cramps
Himalaya Ayurveda Sandal Glow Soap,₹ 60.00,Ayurveda-based Pure Sandalwood Oil in Soap for Nourished Glowing Skin,https://himalayawellness.in/products/himalaya-ayurveda-sandal-glow-soap
Confido,₹ 170.00,"Gives the confidence you need
Himalaya Confido reduces anxiety, improves performance, and increases confidence.",https://himalayawellness.in/products/confido
moisture rich rose soap,₹ 70.00,"Himalaya FOR MOMS Moisture Rich Rose Soap is specially formulated for mothers, enriched with herbal actives and an uplifting fragrance to help maintain skin hygiene during pregnancy.",https://himalayawellness.in/collections/all/products/moisture-rich-rose-soap
moisture rich jasmine soap,₹ 70.00,"Himalaya FOR MOMS Moisture Rich Jasmine Soap is specially formulated for mothers, enriched with herbal actives and an uplifting fragrance to help maintain skin hygiene during pregnancy.",https://himalayawellness.in/collections/all/products/moisture-rich-jasmine-soap
APPETONIC FORTE VET POWDER,₹ 20.00,"Rumenorestorative and digestive tonic
Appetonic forte Vet restores disturbed ruminal motility and corrects ruminal dysfunctions. It also normalizes ruminal pH.",https://himalayawellness.in/collections/all/products/appetonic-forte-vet
APPETONIC VET BOLUS & POWDER,₹ 33.00,"Rumenorestorative and digestive tonic
Appetonic forte Vet restores disturbed ruminal motility and corrects ruminal dysfunctions. It also normalizes ruminal pH.",https://himalayawellness.in/collections/all/products/appetonic-vet
YuccaFresh,"₹ 1,300.00",Natural ammonia binder,https://himalayawellness.in/collections/all/products/yucca-fresh
DIAREX VET BOLUS,₹ 38.00,"Anti-diarrheal
Diarex Vet is helpful in controlling diarrhea of varied etiologies.",https://himalayawellness.in/collections/all/products/diarex-vet
GALACTIN VET BOLUS,₹ 33.00,"Galactagogue
Galactin Vet acts as a galactagouge (promotes lactation) by facilitating the proliferation and activity of alveoli.",https://himalayawellness.in/collections/all/products/galactin-vet
Himalaya Geriforte Vet,"₹ 1,270.00","Immunomodulator, Antistress, and Adaptogenic with Phytoantioxidants",https://himalayawellness.in/collections/all/products/geriforte-vet
Speman forte Vet,"₹ 1,200.00",,https://himalayawellness.in/collections/all/products/speman-forte-vet
PulmoBoost,₹ 350.00,"For Healthy Airways in Birds
 It gives birds symptomatic relief from respiratory diseases and respiratory distress caused by various factors.",https://himalayawellness.in/collections/all/products/pulmo-boost
PhytoGrow,"₹ 8,500.00","Next Generation Gut Health Promoter
Himalaya PhytoGrow is an extensively researched product to improve the performance of poultry and other monogastric animals by ensuring gut health and digestibility.",https://himalayawellness.in/collections/all/products/phyto-grow
Nefrotac Vet,₹ 300.00,Three-Leaved Caper (Varuna) is helpful in treating urinary tract disorders. It flushes out uric acid crystals from the urinary tract.,https://himalayawellness.in/collections/all/products/nefrotec-vet
LIV.52 VET BOLUS & POWDER,₹ 44.00,"Hepatoprotective and Appetite stimulant
Liv.52 Vet is an appetite stimulant that increases and restores appetite in animals.",https://himalayawellness.in/collections/all/products/liv-52-vet
Liv.52 protec Poultry,₹ 105.00,"Hepatoprotective: As a hepatoprotective, Liv.52 Protec protects the liver from the damage caused by various toxins and drugs.",https://himalayawellness.in/collections/all/products/liv-52-protec-poultry
Liv.52 protec-PFS,₹ 250.00,"Production enhancer and hepatostimulant for poultry
It maintains the intestinal integrity and aids in faster recovery from illnesses that cause damage to the gastrointestinal system, like coccidiosis and toxins.",https://himalayawellness.in/collections/all/products/liv52-protec-pfs
Rumalaya Active Spray,₹ 165.00,Starts relieving pain in 2 minutes,https://himalayawellness.in/products/rumalaya-active-spray
Cherry Shine Lip Care,₹ 160.00,"Naturally glossy, soft, and nourished lips
Himalaya Cherry Shine Lip Care is a luxurious lip balm enriched with 100% natural color and antioxidants such as Vitamin E. The Sweet Cherry Oil and nourishing ingredients in the products help in caring for and protecting your lips from environmental damage and aid in enhancing natural lip color. The lip balm's moisture-lock formula helps keep your lips soft and supple.",https://himalayawellness.in/products/cherry-shine-lip-care
Berry Shine Lip Care,₹ 160.00,"Naturally glossy, soft, and nourished lips
Himalaya Berry Shine Lip Care is a luxurious lip balm enriched with 100% natural color and antioxidants such as Vitamin E. The Berry Oil Complex - a rich blend of Blackberry, Cranberry, and Blueberry seed oils - and nourishing ingredients help in caring for and protecting your lips from environmental damage and aid in enhancing natural lip color. The lip balm's moisture-lock formula helps keep your lips soft and supple.",https://himalayawellness.in/products/berry-shine-lip-care
Aloe Vera Refreshing Body Gel,₹ 350.00,"Moisturizes, cools, and soothes skin.
Himalaya Aloe Vera Refreshing Body Gel is formulated with the goodness of Aloe Vera gel. Our product moisturizes, cools, and soothes skin, giving a fresh, soft, supple, and non-oily feel. 
The body gel, dermatologically tested, is a light and non-greasy moisturizer for daily use. There are no artificial colors, and the product is free from Parabens, Phthalates, and Methylisothiazolinone (MIT). You can use it for a gentle massage to refresh your skin or to soothe dry, irritated, or sunburnt skin.",https://himalayawellness.in/products/aloe-vera-refreshing-body-gel
Scavon VET Cream,₹ 65.00,"Topical antimicrobial. 
Himalaya Scavon VET Cream is an anti-infective, broad-spectrum antimicrobial and antibacterial wound healer that promotes wound healing by rapid collagenization and epithelialization of tissues.",https://himalayawellness.in/products/scavon-vet-cream
Crème Cleansing Baby Bar,₹ 150.00,"Gentle care for newborns and babies with sensitive skin
Himalaya Crème Cleansing Baby Bar is a mild and gentle cleansing bar for babies, which is formulated with a skin-friendly pH of 5.5 to ensure that baby’s delicate skin remains healthy. It consists of a blend of herb-oil-butter complex that helps lock in moisture and keep baby’s skin soft, smooth, and moisturized.",https://himalayawellness.in/products/creme-cleansing-baby-bar
Himalaya Vegecort (Cream),₹ 100.00,For Eczema Relief,https://himalayawellness.in/products/himalaya-vegecort-cream
Himalaya Active Fresh Miswak Mouthwash,₹ 115.00,"For healthy gums. No alcohol. No burning sensation.
Himalaya Active Fresh Miswak Mouthwash is an advanced herbal formulation with the goodness of Miswak and Menthol. It prevents plaque buildup and mouth odor for healthy gums, strong teeth, and long-lasting fresh breath, naturally.",https://himalayawellness.in/products/himalaya-active-fresh-miswak-mouthwash
Ashvagandha,₹ 200.00,"Helps Boost Immunity and Overall Endurance 
Facts derived from Ayurveda texts and modern research:
Ashvagandha builds strength and immunity by improving the overall capacity of the body to fight infections and diseases.",https://himalayawellness.in/products/ashvagandha
Gokshura,₹ 220.00,Improves vigour,https://himalayawellness.in/products/gokshura
Tentex Royal,₹ 225.00,"Relieves stress & improves performance.
Himalaya Tentex Royal increases energy, improves performance, and uplifts mood.",https://himalayawellness.in/products/tentex-royal
Tentex Forte,₹ 90.00,"Rejuvenate & elevate your performance
Himalaya Tentex Forte helps increase strength, improves power, and stamina.",https://himalayawellness.in/products/tentex-forte
Complete Care Toothpaste,₹ 55.00,"Healthy gums . Strong teeth . Fresh breath
Himalaya Complete Care Toothpaste, is an advanced herbal formulation that not only protects from germs but also has antioxidants that help protect teeth against free radicals and help maintain gums in good health.",https://himalayawellness.in/products/complete-care-toothpaste
Ayurveda Clear Skin Soap,₹ 67.00,"Ayurvedic oil bath now in a soap
Ayurveda Clear Skin Soap has a unique formulation that nourishes skin and helps improve the complexion.",https://himalayawellness.in/products/ayurveda-clear-skin-soap
Purifying Neem Face Wash,₹ 205.00,"Clinically Proven Pimple-free Healthy Skin Expert
Himalaya's Purifying Neem Face Wash is a soap-free formulation that cleans impurities and helps clear pimples.",https://himalayawellness.in/products/purifying-neem-face-wash
Q-DEE Cramps,₹ 45.00,"Quick Dissolve. Quick Relief. 
Relief from monthly cramps and discomfort
Dissolves in 180 seconds, does not require water
Quick onset of action: starts acting in 11 minutes",https://himalayawellness.in/products/q-dee-cramps
Himalaya Ayurveda Sandal Glow Soap,₹ 60.00,Ayurveda-based Pure Sandalwood Oil in Soap for Nourished Glowing Skin,https://himalayawellness.in/products/himalaya-ayurveda-sandal-glow-soap
Confido,₹ 170.00,"Gives the confidence you need
Himalaya Confido reduces anxiety, improves performance, and increases confidence.",https://himalayawellness.in/products/confido
Liv.52 PROTEC Liquid,₹ 285.00,"Production enhancer and hepatic stimulant.
Himalaya Liv.52 PROTEC Liquid helps improve milk yield and is a hepatic stimulant and growth promoter. It helps in better feed utilization, thus promoting proper growth and development of young animals and improving milk production in lactating animals.",https://himalayawellness.in/collections/all/products/liv-52-protec-liquid
"Himalaya Liv.52® PROTEC (Binding Gel, Powder)","₹ 6,000.00",Hepatopancreatic stimulant and Growth promoter,https://himalayawellness.in/collections/all/products/liv-52-protec
INFLAMIN VET CREAM,₹ 140.00,"Topical anti-inflammatory cream for mastitis
Anti-inflammatory: As an anti-inflammatory, Inflamin Vet prevents the release of inflammatory mediators in animals.",https://himalayawellness.in/collections/all/products/inflamin-vet
HimTOX,"₹ 1,900.00","Toxin Binder HimTOX contains dipolar HSCAS and bentonite, which binds with a wide range of toxins like all types of aflatoxins, Fusarium toxins and penicillium toxins.",https://himalayawellness.in/collections/all/products/himtox
Himalaya HimShakti,₹ 355.00,"Instant and sustained energy supplement
Energizes the animal and supports faster recovery",https://himalayawellness.in/collections/all/products/himshakti
HIMROP VET,₹ 170.00,"Uterine Cleanser and Ecbolic
Completely expels placenta and cleans the uterus by antibacterial and antifungal activity.",https://himalayawellness.in/collections/all/products/himrop-vet
Him-Methio,"₹ 3,600.00","Natural alternative to methionine
Methionine is an essential amino acid that cannot be synthesized in the body, but must be obtained from dietary sources.",https://himalayawellness.in/collections/all/products/him-methio
HIMFERTIN VET,₹ 41.00,"The two-way heat inducer
Helps in the development of estrus in animals by correcting hormonal imbalance and supplementing micronutrients.",https://himalayawellness.in/collections/all/products/himfertin-vet
Himalaya HimChelate,₹ 300.00,"Chelated minerals and vitamins supplement fortified with herbs
Takes care of body metabolism that optimizes production and reproduction. Helps reduce fertility problems (especially stress and immunity problems).",https://himalayawellness.in/collections/all/products/himchelate
Himalaya HimBloat Liquid,,"Rapid-acting Anti Bloat
For the treatment of gaseous distension/bloat in ruminants. It not only treats bloating but also normalizes disturbed digestive processes by stimulating the release of various enzymes.",https://himalayawellness.in/collections/all/products/himbloat
HimCal,₹ 170.00,"Rapid-acting Anti Bloat
For treatment of gaseous distension/bloat in ruminants. It not only treats bloating but also normalizes disturbed digestive processes by stimulating the release of various enzymes.",https://himalayawellness.in/collections/all/products/himcal
Himalaya HIM-C,₹ 750.00,"Alternative for Vitamin C
Him-C is a unique formula of herbal actives with antistress, adaptogenic, and immunomodulatory activity fortified with electrolytes.",https://himalayawellness.in/collections/all/products/him-c
Himalaya PureHands Advanced,₹ 250.00,"DISINFECTANT HAND RUB
Bactericidal, Fungicidal, Virucidal",https://himalayawellness.in/collections/all/products/himalaya-purehands-advanced
Himalaya Men Natural Bright Oil Control Face Gel Cream,₹ 130.00,"For an oil-free, brighter look all day long
Himalaya Men Natural Bright Oil Control Face Gel Cream is a non-greasy formula specially designed for men with oily skin.",https://himalayawellness.in/collections/all/products/himalaya-men-natural-bright-oil-control-face-gel-cream
Himalaya Men Natural Bright FACE CREAM,₹ 130.00,"For a visibly brighter look, all day long
Himalaya Men Natural Bright Face Cream is a unique blend of herbal actives specially designed for men’s skin.",https://himalayawellness.in/collections/all/products/himalaya-men-natural-bright-face-cream
Rumalaya Active Spray,₹ 165.00,Starts relieving pain in 2 minutes,https://himalayawellness.in/products/rumalaya-active-spray
Cherry Shine Lip Care,₹ 160.00,"Naturally glossy, soft, and nourished lips
Himalaya Cherry Shine Lip Care is a luxurious lip balm enriched with 100% natural color and antioxidants such as Vitamin E. The Sweet Cherry Oil and nourishing ingredients in the products help in caring for and protecting your lips from environmental damage and aid in enhancing natural lip color. The lip balm's moisture-lock formula helps keep your lips soft and supple.",https://himalayawellness.in/products/cherry-shine-lip-care
Berry Shine Lip Care,₹ 160.00,"Naturally glossy, soft, and nourished lips
Himalaya Berry Shine Lip Care is a luxurious lip balm enriched with 100% natural color and antioxidants such as Vitamin E. The Berry Oil Complex - a rich blend of Blackberry, Cranberry, and Blueberry seed oils - and nourishing ingredients help in caring for and protecting your lips from environmental damage and aid in enhancing natural lip color. The lip balm's moisture-lock formula helps keep your lips soft and supple.",https://himalayawellness.in/products/berry-shine-lip-care
Aloe Vera Refreshing Body Gel,₹ 350.00,"Moisturizes, cools, and soothes skin.
Himalaya Aloe Vera Refreshing Body Gel is formulated with the goodness of Aloe Vera gel. Our product moisturizes, cools, and soothes skin, giving a fresh, soft, supple, and non-oily feel. 
The body gel, dermatologically tested, is a light and non-greasy moisturizer for daily use. There are no artificial colors, and the product is free from Parabens, Phthalates, and Methylisothiazolinone (MIT). You can use it for a gentle massage to refresh your skin or to soothe dry, irritated, or sunburnt skin.",https://himalayawellness.in/products/aloe-vera-refreshing-body-gel
Scavon VET Cream,₹ 65.00,"Topical antimicrobial. 
Himalaya Scavon VET Cream is an anti-infective, broad-spectrum antimicrobial and antibacterial wound healer that promotes wound healing by rapid collagenization and epithelialization of tissues.",https://himalayawellness.in/products/scavon-vet-cream
Crème Cleansing Baby Bar,₹ 150.00,"Gentle care for newborns and babies with sensitive skin
Himalaya Crème Cleansing Baby Bar is a mild and gentle cleansing bar for babies, which is formulated with a skin-friendly pH of 5.5 to ensure that baby’s delicate skin remains healthy. It consists of a blend of herb-oil-butter complex that helps lock in moisture and keep baby’s skin soft, smooth, and moisturized.",https://himalayawellness.in/products/creme-cleansing-baby-bar
Himalaya Vegecort (Cream),₹ 100.00,For Eczema Relief,https://himalayawellness.in/products/himalaya-vegecort-cream
Himalaya Active Fresh Miswak Mouthwash,₹ 115.00,"For healthy gums. No alcohol. No burning sensation.
Himalaya Active Fresh Miswak Mouthwash is an advanced herbal formulation with the goodness of Miswak and Menthol. It prevents plaque buildup and mouth odor for healthy gums, strong teeth, and long-lasting fresh breath, naturally.",https://himalayawellness.in/products/himalaya-active-fresh-miswak-mouthwash
Ashvagandha,₹ 200.00,"Helps Boost Immunity and Overall Endurance 
Facts derived from Ayurveda texts and modern research:
Ashvagandha builds strength and immunity by improving the overall capacity of the body to fight infections and diseases.",https://himalayawellness.in/products/ashvagandha
Gokshura,₹ 220.00,Improves vigour,https://himalayawellness.in/products/gokshura
Tentex Royal,₹ 225.00,"Relieves stress & improves performance.
Himalaya Tentex Royal increases energy, improves performance, and uplifts mood.",https://himalayawellness.in/products/tentex-royal
Tentex Forte,₹ 90.00,"Rejuvenate & elevate your performance
Himalaya Tentex Forte helps increase strength, improves power, and stamina.",https://himalayawellness.in/products/tentex-forte
Complete Care Toothpaste,₹ 55.00,"Healthy gums . Strong teeth . Fresh breath
Himalaya Complete Care Toothpaste, is an advanced herbal formulation that not only protects from germs but also has antioxidants that help protect teeth against free radicals and help maintain gums in good health.",https://himalayawellness.in/products/complete-care-toothpaste
Ayurveda Clear Skin Soap,₹ 67.00,"Ayurvedic oil bath now in a soap
Ayurveda Clear Skin Soap has a unique formulation that nourishes skin and helps improve the complexion.",https://himalayawellness.in/products/ayurveda-clear-skin-soap
Purifying Neem Face Wash,₹ 205.00,"Clinically Proven Pimple-free Healthy Skin Expert
Himalaya's Purifying Neem Face Wash is a soap-free formulation that cleans impurities and helps clear pimples.",https://himalayawellness.in/products/purifying-neem-face-wash
Q-DEE Cramps,₹ 45.00,"Quick Dissolve. Quick Relief. 
Relief from monthly cramps and discomfort
Dissolves in 180 seconds, does not require water
Quick onset of action: starts acting in 11 minutes",https://himalayawellness.in/products/q-dee-cramps
Himalaya Ayurveda Sandal Glow Soap,₹ 60.00,Ayurveda-based Pure Sandalwood Oil in Soap for Nourished Glowing Skin,https://himalayawellness.in/products/himalaya-ayurveda-sandal-glow-soap
Confido,₹ 170.00,"Gives the confidence you need
Himalaya Confido reduces anxiety, improves performance, and increases confidence.",https://himalayawellness.in/products/confido
Pure Hands® Tulsi Soap,₹ 35.00,"Kills 99.9% of illness-causing germs*
Bathing soap fortified with pure Tulsi extract",https://himalayawellness.in/collections/all/products/pure-hands-tulsi-soap
Himalaya Men Anti-Hair Fall Hair Cream,₹ 80.00,"Invest in your hair; it’s the crown you never take off!
Anti-Hair Fall Hair Cream for Men 
Key Ingredients: Bhringaraja and Amla",https://himalayawellness.in/collections/all/products/himalaya-men-anti-hair-fall-hair-cream
Himalaya Men Daily Nourish Hair Cream,₹ 80.00,"Invest in your hair; it’s the crown you never take off!
Daily Nourish Hair Cream for Men 
Key Ingredients: Almond Oil and Argan Oil",https://himalayawellness.in/collections/all/products/himalaya-men-daily-nourish-hair-cream
Himalaya Men Anti-Dandruff Hair Cream,₹ 80.00,"Invest in your hair; it’s the crown you never take off!
Anti-Dandruff Hair Cream for Men 
Key Ingredients: Tea Tree Oil and Neem Oil",https://himalayawellness.in/collections/all/products/himalaya-men-anti-dandruff-hair-cream
Jumbo gentle baby wipes,₹ 126.00,"Anytime, Anywhere Cleansing for Your Baby
Quick cleansing with just one wipe 
Alcohol-free superior wipes to gently cleanse baby's skin",https://himalayawellness.in/collections/all/products/jumbo-gentle-baby-wipes
Himalaya Tan Removal Orange Facial Kit,₹ 195.00,"Reveals Healthy Glowing Skin
Himalaya Tan Removal Orange Facial Kit DIY 3 Step Facial Kit
Himalaya Tan Removal Orange Facial Kit is 3 Step DIY Facial Kit which helps in clearing skin tan and revealing healthy glowing skin. This Facial Kit consists of three products: 
Himalaya Tan Removal Orange Face Wash  
Himalaya Tan Removal Orange Face Scrub
Himalaya Tan Removal Orange Peel-Off Mask",https://himalayawellness.in/collections/all/products/himalaya-tan-removal-orange-facial-kit
Stretch Mark CARE,₹ 450.00,"With advanced herb-oil-butter complex 
Helps reduce the appearance of stretch marks, sagging skin, and itching due to dryness",https://himalayawellness.in/collections/all/products/stretch-mark-care
Himalaya Colour Protect Shampoo,₹ 280.00,"Prevents early fading
Makes hair healthy",https://himalayawellness.in/collections/all/products/himalaya-color-protect-shampoo
Vegetable & Fruit Cleanser,₹ 120.00,"Protect your family’s health and enjoy fresh and nutritious vegetables and fruits.
Washes away up to 99.9% of germs *
   Leaves No Smell, Color, or Taste",https://himalayawellness.in/collections/all/products/vegetable-fruit-cleanser
Poultry & Fish Cleanser,₹ 140.00,"Protect your family’s health and enjoy your special meal by eating fresh, clean, and safe meat and fish.
Washes away up to 99.9% of  germs* 
   Leaves No Smell, Color, or Taste",https://himalayawellness.in/collections/all/products/poultry-fish-cleanser
